central_id,central,anio,mes,periodo,energia_mwh
CT1,C.T. Chilina,2010,1,201001,3708.895829908361
CT3,C.T. Mollendo,2010,1,201001,2904.4567571668626
CT2,C.T. Pisco,2010,1,201001,0.0
CH1,Charcani I,2010,1,201001,1172.437919646263
CH2,Charcani II,2010,1,201001,423.6928079156615
CH3,Charcani III,2010,1,201001,3230.9607357388736
CH4,Charcani IV,2010,1,201001,7008.825282408559
CH5,Charcani V,2010,1,201001,37523.75164090918
CH6,Charcani VI,2010,1,201001,4133.176260690301
CT1,C.T. Chilina,2010,2,201002,3662.7029834921677
CT3,C.T. Mollendo,2010,2,201002,4554.212623594284
CT2,C.T. Pisco,2010,2,201002,0.0
CH1,Charcani I,2010,2,201002,1050.892359512329
CH2,Charcani II,2010,2,201002,379.341366411455
CH3,Charcani III,2010,2,201002,2919.191819702148
CH4,Charcani IV,2010,2,201002,6772.553089817291
CH5,Charcani V,2010,2,201002,36702.083843944136
CH6,Charcani VI,2010,2,201002,3945.437613372356
CT1,C.T. Chilina,2010,3,201003,3364.4611551078165
CT3,C.T. Mollendo,2010,3,201003,4613.799209091187
CT2,C.T. Pisco,2010,3,201003,0.0
CH1,Charcani I,2010,3,201003,1275.652746412277
CH2,Charcani II,2010,3,201003,421.6399149799347
CH3,Charcani III,2010,3,201003,3420.4977442932127
CH4,Charcani IV,2010,3,201003,8718.396534945152
CH5,Charcani V,2010,3,201003,47763.48533529985
CH6,Charcani VI,2010,3,201003,5122.8188925337345
CT1,C.T. Chilina,2010,4,201004,5656.687599808468
CT3,C.T. Mollendo,2010,4,201004,4788.008643136024
CT2,C.T. Pisco,2010,4,201004,0.0
CH1,Charcani I,2010,4,201004,1229.9215754120653
CH2,Charcani II,2010,4,201004,413.52641772651674
CH3,Charcani III,2010,4,201004,3305.4993240737913
CH4,Charcani IV,2010,4,201004,8794.873494373474
CH5,Charcani V,2010,4,201004,47833.8362619431
CH6,Charcani VI,2010,4,201004,5238.339017395019
CT1,C.T. Chilina,2010,5,201005,5666.637576771412
CT3,C.T. Mollendo,2010,5,201005,2234.69633018446
CT2,C.T. Pisco,2010,5,201005,0.0
CH1,Charcani I,2010,5,201005,1259.5120763835907
CH2,Charcani II,2010,5,201005,415.92074468524123
CH3,Charcani III,2010,5,201005,3389.5484397315977
CH4,Charcani IV,2010,5,201005,8816.5003472616
CH5,Charcani V,2010,5,201005,47552.78353882194
CH6,Charcani VI,2010,5,201005,5259.415571071625
CT1,C.T. Chilina,2010,6,201006,3009.8043951583804
CT3,C.T. Mollendo,2010,6,201006,899.4835928215981
CT2,C.T. Pisco,2010,6,201006,0.0
CH1,Charcani I,2010,6,201006,1210.5672885513306
CH2,Charcani II,2010,6,201006,406.9554996112883
CH3,Charcani III,2010,6,201006,3250.9304475402832
CH4,Charcani IV,2010,6,201006,7976.415143293887
CH5,Charcani V,2010,6,201006,43273.39199775541
CH6,Charcani VI,2010,6,201006,4699.537668701172
CT1,C.T. Chilina,2010,7,201007,1658.3373077783845
CT3,C.T. Mollendo,2010,7,201007,13332.441973481595
CT2,C.T. Pisco,2010,7,201007,0.0
CH1,Charcani I,2010,7,201007,1262.5636101777554
CH2,Charcani II,2010,7,201007,420.2552706843838
CH3,Charcani III,2010,7,201007,3404.847082901001
CH4,Charcani IV,2010,7,201007,8162.3989692585765
CH5,Charcani V,2010,7,201007,44521.506614241734
CH6,Charcani VI,2010,7,201007,4848.126967529297
CT1,C.T. Chilina,2010,8,201008,2407.775758032171
CT3,C.T. Mollendo,2010,8,201008,9071.224615791243
CT2,C.T. Pisco,2010,8,201008,317.89233790139855
CH1,Charcani I,2010,8,201008,1264.3805268001556
CH2,Charcani II,2010,8,201008,418.63997940921786
CH3,Charcani III,2010,8,201008,3415.2981161499024
CH4,Charcani IV,2010,8,201008,8646.80772328654
CH5,Charcani V,2010,8,201008,48539.2889574759
CH6,Charcani VI,2010,8,201008,5288.149848343611
CT1,C.T. Chilina,2010,9,201009,2321.523896698289
CT3,C.T. Mollendo,2010,9,201009,4098.288715700507
CT2,C.T. Pisco,2010,9,201009,2842.5179097715923
CH1,Charcani I,2010,9,201009,1213.3882571235597
CH2,Charcani II,2010,9,201009,399.79498627471924
CH3,Charcani III,2010,9,201009,3286.9322626419066
CH4,Charcani IV,2010,9,201009,8665.494694966535
CH5,Charcani V,2010,9,201009,47426.20763386457
CH6,Charcani VI,2010,9,201009,5181.749128368395
CT1,C.T. Chilina,2010,10,201010,4067.670292225733
CT3,C.T. Mollendo,2010,10,201010,4331.562387828022
CT2,C.T. Pisco,2010,10,201010,5437.921684008563
CH1,Charcani I,2010,10,201010,1261.2524813089306
CH2,Charcani II,2010,10,201010,416.0864605190456
CH3,Charcani III,2010,10,201010,3396.261199354172
CH4,Charcani IV,2010,10,201010,9478.67315341305
CH5,Charcani V,2010,10,201010,52422.113841796876
CH6,Charcani VI,2010,10,201010,5711.486517719939
CT1,C.T. Chilina,2010,11,201011,4126.759945995121
CT3,C.T. Mollendo,2010,11,201011,5427.010878786921
CT2,C.T. Pisco,2010,11,201011,2834.560544385761
CH1,Charcani I,2010,11,201011,1188.1774732875824
CH2,Charcani II,2010,11,201011,400.2675311992168
CH3,Charcani III,2010,11,201011,3237.99384062767
CH4,Charcani IV,2010,11,201011,9180.815785758972
CH5,Charcani V,2010,11,201011,51126.45005357361
CH6,Charcani VI,2010,11,201011,5518.2244698247905
CT1,C.T. Chilina,2010,12,201012,1875.66157025367
CT3,C.T. Mollendo,2010,12,201012,4158.066952179432
CT2,C.T. Pisco,2010,12,201012,2365.4529200762213
CH1,Charcani I,2010,12,201012,1262.424566210687
CH2,Charcani II,2010,12,201012,416.36668202543257
CH3,Charcani III,2010,12,201012,3413.633210258484
CH4,Charcani IV,2010,12,201012,9655.309151371479
CH5,Charcani V,2010,12,201012,53430.38915255201
CH6,Charcani VI,2010,12,201012,5830.867653442383
CT1,C.T. Chilina,2011,1,201101,227.78874699795247
CT3,C.T. Mollendo,2011,1,201101,1535.990524071574
CT2,C.T. Pisco,2011,1,201101,8685.398433158167
CH1,Charcani I,2011,1,201101,1207.0789922816307
CH2,Charcani II,2011,1,201101,408.2869414499998
CH3,Charcani III,2011,1,201101,3419.4042980499266
CH4,Charcani IV,2011,1,201101,9714.034691018418
CH5,Charcani V,2011,1,201101,53273.10355971241
CH6,Charcani VI,2011,1,201101,5739.989499300182
CT1,C.T. Chilina,2011,2,201102,397.6912267580852
CT3,C.T. Mollendo,2011,2,201102,1222.0145874077082
CT2,C.T. Pisco,2011,2,201102,9124.35738573356
CH1,Charcani I,2011,2,201102,1054.894296883245
CH2,Charcani II,2011,2,201102,333.4420224043966
CH3,Charcani III,2011,2,201102,2805.489281229496
CH4,Charcani IV,2011,2,201102,9284.774156495876
CH5,Charcani V,2011,2,201102,60093.46979149914
CH6,Charcani VI,2011,2,201102,5234.883786066178
CT1,C.T. Chilina,2011,3,201103,907.8197566186996
CT3,C.T. Mollendo,2011,3,201103,1703.0328502503633
CT2,C.T. Pisco,2011,3,201103,8437.013343640503
CH1,Charcani I,2011,3,201103,1258.056147772281
CH2,Charcani II,2011,3,201103,388.3785523135662
CH3,Charcani III,2011,3,201103,3387.2493742675783
CH4,Charcani IV,2011,3,201103,11189.215335845947
CH5,Charcani V,2011,3,201103,83538.20458826565
CH6,Charcani VI,2011,3,201103,6175.937135103822
CT1,C.T. Chilina,2011,4,201104,3092.831339902845
CT3,C.T. Mollendo,2011,4,201104,4699.41064919889
CT2,C.T. Pisco,2011,4,201104,7798.378960457218
CH1,Charcani I,2011,4,201104,1212.4439470221996
CH2,Charcani II,2011,4,201104,372.0884097375624
CH3,Charcani III,2011,4,201104,3279.213490402222
CH4,Charcani IV,2011,4,201104,10582.717214276025
CH5,Charcani V,2011,4,201104,86712.17693347597
CH6,Charcani VI,2011,4,201104,5936.7419677206035
CT1,C.T. Chilina,2011,5,201105,2085.711052262228
CT3,C.T. Mollendo,2011,5,201105,1165.0581132555008
CT2,C.T. Pisco,2011,5,201105,6082.377162877913
CH1,Charcani I,2011,5,201105,1268.7508095932008
CH2,Charcani II,2011,5,201105,386.2679860985577
CH3,Charcani III,2011,5,201105,2590.9708085365296
CH4,Charcani IV,2011,5,201105,10256.305565242354
CH5,Charcani V,2011,5,201105,59285.08187654313
CH6,Charcani VI,2011,5,201105,6095.62865102756
CT1,C.T. Chilina,2011,6,201106,4014.4676780553164
CT3,C.T. Mollendo,2011,6,201106,0.0
CT2,C.T. Pisco,2011,6,201106,24810.059405179243
CH1,Charcani I,2011,6,201106,1232.53545362854
CH2,Charcani II,2011,6,201106,378.7332635731697
CH3,Charcani III,2011,6,201106,1647.3658139953613
CH4,Charcani IV,2011,6,201106,10068.501464260446
